AAI;Afro-Asiatisches Institut;[email];;"http://www.aai-wien.at/
 ";;01 / 310 51 45-311;Türkenstraße;3;1090;Wien;Österreich;Kultureller Austausch, Veranstaltungen, Projekte, ein Café und mehr;
AB+;Arbeit+;;;http://arbeitplus.at/datenbank/;;;;;;;;Unterstützt Sie bei der Suche nach Dienstleistungen und Produkten, die von Sozialen Unternehmen angeboten werden;
ADV;Arbeit+;;;;;;Säulengasse;31;1090;Wien;Österreich;Gratis Ausgabe von warmen Essen, Kleidung und Wäsche;
AGKM;Angekommen;;;http://www.angekommen.online/;;;;;;;;Informationen über das Leben in Österreich;
AID;Aidshilfe Wien;[email];;http://www.aids.at;;004315993730;Mariahilfer Gürtel;4;1060;Wien;Österreich;Unterstützung HIV-positiver und AIDS-kranker Menschen;
AIN;Asyl in Not;[email];;http://www.asyl-in-not.org/php/portal.php;;004314084210;Währinger Straße;59/2/1;1090;Wien;Österreich;Rechtsberatung und Rechtsvertretung für rechtskräftig abgewiesener AsylwerberInnen.;
AK;Arbeitekammer;[email];;http://wien.arbeiterkammer.at/service/bibliothek/index.html ;;0043 1 50165 2352;Prinz Eugen-Straße;20-22;1040;Wien;Österreich;Öffentliche Bücherei mit WLAN;
AKH;Allgemeines Krankenhaus;;;http://www.akhwien.at/;;00431404000;Währinger Gürtel;18-20;1090;Wien;Österreich;Allgemeines Krankenhaus Wien;
AMB;AmberMed;[email];;http://www.amber-med.at/;;0043158900847;Oberlaaer Strasse;300-306;1230;Wien;Österreich;Medizinische Behandlung für Menschen ohne Versicherungsschutz, Krisenintervention, stabilisierende Entlastungsgespräche und Kurzzeit-Therapien;
AMERL;Kulturzentrum Spittelberg im Amerlinghaus;[email];;http://www.amerlinghaus.at/;;004315236475;Stiftgasse;8;1070;Wien;Österreich;Bietet Deutschkurse für MigrantInnen, Kinderbetreuung, interkulturelle Projekte in unterschiedlichsten Bereichen und vieles mehr.;
AMS;Arbeitsmarktservice;[email];;http://www.ams.at/;; 1 33178-0;Treustraße;35-43;1200;Wien;Österreich;Das Arbeitsmarktservice ist eine Beratungsstelle für Arbeitsplatzvermittlung und Sozialhilfeleistungen;
ARW;Aktionsradius Wien;[email];;http://www.aktionsradius.at/;;01 332 2694;Gaußplatz;11;1200;Wien;Österreich;Kulturbüro und Projektwerkstatt im urbanen Kontext arbeitet der Aktionsradius Wien an der Schnittstelle von gesellschaftsrelevanten Zeit- und Stadtthemen, Stadtgeschichte, Kunst, multikulturellem Engagement und partizipativer Stadtentwicklung;
AS24;Arztsuche 24;;;http://arztsuche24.at/;;;;;;;;Eine ÄrztInnen-Suchmaschine für Wien, mit einem Sprachfilter;
ASYL;Asylkoordination Österreich;[email];;http://www.asyl.at ;;004315321291;Burggasse;81/7;1070;Wien;Österreich;Betreuung, Beratung, Bildung und Hilfe für Menschen mit Fluchthintergrund.;
ATHUN;Asylum Thunder;[email] ;;http://www.asylumthunder.at/;;0043664/8844 5031;Kaiserebersdorfer Straße;79/3/5;1110;Wien;Österreich;Sport- und Freizeitangebote;
BFA;Bundesamt für Fremdenwesen und Asylwesen (BFA);[email];;http://www.bfa.gv.at/ ;;00431531265001;Landstraßer Hauptstraße;169;1030;Wien;Österreich;Bundesamt für Fremdenwesen und Asylwesen;
BHERZ;Barmherzige Brüder;;;http://www.barmherzige-brueder.at/site/wien/medizinpflege/;;0043 1 21121-0;Johannes-von-Gott-Platz;1;1020;Wien;Österreich;Krankenhaus mit verschiedenen Notfallambulanzen;
BK;Bikekitchen;[email];;http://www.bikekitchen.net/index.php/Home;;00436763139415;Goldschlagstraße;8;1150;Wien;Österreich;Fahrrad Kollektiv - jeden Donnerstag von 16h bis 24h Selbsthilfe-Radwerkstatt;
BLKTE;Miteinander Lernen;[email];;http://www.miteinlernen.at ;;004314931608;Koppstraße;38/8;1160;Wien;Österreich;Beratung, Bildung und Psychotherapie für Frauen, Kinder und Familien mit Migrationshintergrund.;
BMM;Bewegung Mitmensch;[email];;http://www.bewegungmitmensch.at/wb/;;01 3108892;Boltzmanngasse;7-9;1090;Wien;Österreich;;
BP;Brunnenpassage;[email];;http://www.brunnenpassage.at/;;004318906041;Brunnengasse;71;1160;Wien;Österreich;Hier können Menschen unterschiedlicher Herkunft an Kulturveranstaltungen teilnehmen;
BRTS;Beratungsstellen;[email];;http://www.beratungsstellen.at/contents/14601/schwerpunktthema-fluechtlinge;;(01) 3197500;Augasse;5-7;1090;Wien;Österreich;Flüchtlingsberatung;
BVWG;Bundesverwaltungsgericht;[email].a;;https://www.bvwg.gv.at/fachbereiche/asyl_und_fremdenrecht_autostart.html;;00431601490;Erdbergstraße;192-196;1030;Wien;Österreich;österreichweit die zentrale Anlaufstelle für Beschwerden gegen Behördenentscheidungen;
BW;Buchereien Wien;[email];;https://www.buechereien.wien.at/de/standorteoeffnungszeiten/zweigstellen/;;0043 1 4000-84500;Urban-Loritz-Platz;2a;1070;Wien;Österreich;Öffentliche Bücherei mit Wlan;
CAR;Caritas;[email];;https://www.caritas-wien.at/hilfe-angebote/asyl-integration/ ;;00431878120;Albrechtskreithgasse;19-21;1160;Wien;Österreich;Hilfsorganisation;
CAR/ARB;Asylrechtsberatung;[email];;https://www.caritas-wien.at/hilfe-angebote/asyl-integration/beratung-fuer-asylwerberinnen/asylrechtsberatung/;;0043142788644;Spitalgasse;5-9;1090;Wien;Österreich;kostenlose Asylrechtsberatung, unterstützt Flüchtlinge bei ihrem Asylverfahren sowie den damit verbundenen Rechtsfragen;
CAR/AW;a_way;[email];;https://www.caritas-wien.at/hilfe-angebote/obdach-wohnen/notschlafstellen/notschlafstelle-fuer-jugendliche/;;01 897 52 19;Felberstraße;1/7;1150;Wien;Österreich;Akuthilfe für Jugendliche zwischen 14 und 18 Jahren (auch junge Flüchtlinge);
CAR/AZ;Asylzentrum - Erstkontakt für Service- und Beratungsstelle;[email];;https://www.caritas-wien.at/hilfe-angebote/asyl-integration/beratung-fuer-asylwerberinnen/asylzentrum/;;00431427880;Spitalgasse;5-9;1090;WIen;Österreich;Für die Grundversorgung anspruchsberechtigter Flüchtlinge zuständig, Sozialberatung;
CAR/CARBIZ;CarBiz - Bildungsberatung;[email];;https://www.caritas-wien.at/hilfe-angebote/asyl-integration/ausbildung/carbiz-bildungsberatung/;;004314061037;Baumannstraße;11-15;1030;Wien;Österreich;Bildungs- und Berufsberatung für Flüchtlinge und MigrantInnen.;
CAR/CBUS;Canisibus;[email];;https://www.caritas-wien.at/hilfe-angebote/obdach-wohnen/mobile-notversorgung/canisibus/;;01 878 126 09 ;Römergasse ;64-66;1160;Wien;Österreich;Essensausgabe;
CAR/HD;Haus Daria;[email];;https://www.caritas-wien.at/hilfe-angebote/asyl-integration/wohnen/wohnhaeuser/haus-daria/;;004316026040;Braunspergengasse;20-22;1100;Wien;Österreich;bietet Betreuungsschwerpunkte für junge Erwachsene, alleinstehende Frauen und Mütter sowie für Menschen mit psychischen Beeinträchtigungen.;
CAR/HSJ;Tageszentrum Haus St. Josef;[email];;https://www.caritas-wien.at/hilfe-angebote/obdach-wohnen/wohnhaeuser/fuer-menschen-mit-gesundheitlichen-problemen/haus-st-josef/;;01 522 31 71 ;Bernardgasse;27;1070;Wien;Österreich;Platz für erwachsene wohnungslose Menschen, auch mit Suchtproblematik. Es stehen Plätze in Einzelzimmern und Paarzimmern zur Verfügung. Haustiere sind ebenfalls willkommen.;
CAR/KH;Karwan Haus;[email];;https://www.caritas-wien.at/hilfe-angebote/asyl-integration/wohnen/wohnhaeuser/karwanhaus/;;014092331;Blindengasse;44;1080;Wien;Österreich;bietet Platz für 175 Menschen. Alleinstehende Frauen und Männer, sowie Familien leben bei uns.;
CAR/KW;Kompa Wien;[email];;https://www.caritas-wien.at/hilfe-angebote/asyl-integration/miteinander/kompa/;;004366488917078;Halirschgasse;16;1170;Wien;Österreich;bietet Information zum Thema Flucht und Migration, und Mediation bei interkulturellen Konflikten an;
CAR/LOU;Louise-bus;;;;;;;;;;;;
CAR/PEP;*peppa Mädchenzentrum;[email];;https://www.caritas-wien.at/hilfe-angebote/asyl-integration/miteinander/maedchenzentrum-peppa/;;004314930965;Hasnerstraße;61/EG;1160;Wien;Österreich;bietet einen geschützten Raum für Mädchen und junge Frauen. Alle Angebote sind vertraulich und kostenlos;
CAR/S129;Stand 129;[email];;https://www.caritas-wien.at/hilfe-angebote/zusammenleben/kunst-fuer-alle/stand-129/;;;Marktstand;129-132;1100;Wien;Österreich;Kunst- und Kulturraum der Caritas Wien, bietet Raum für neue Begegnungen (am Viktor Adler Markt);
CAR/TDT;Tanz die Toleranz;[email];;https://www.caritas-wien.at/hilfe-angebote/zusammenleben/kunst-fuer-alle/tanz-die-toleranz/;;01367255441;Heiligenstädterstraße;31;1190;Wien;Österreich;Das Projekt Tanz die Toleranz ermöglicht neue Begegnungen. Einfach kommen und mittanzen!;
CONN;The Connection;[email];;http://www.theconnection.at;;00436644147545;Garnisongasse;11;1090;Wien;Österreich;offenes Café mit Angebot für junge MigrantInnen (Anstellung, Kurse, Buddy-System);
DAMA;MedR Dr. Ahmed Maher Abouelenin;;;http://www.docfinder.at/arzt/allgemeinmedizin/1100-wien/dr-leila-abouelenin-55221_1;;0043 1 60433030;Keplerplatz;14/5;1100;Wien;Österreich;Allgemeinmediziner, Spricht Englisch, Farsi, Persisch, Türkisch;
DBFF;Don Bosco für Flüchtlinge;[email];;http://fluechtlinge.donbosco.at/de/;;0043 1 665 02 55;St. Veit-Gasse;25;1130;Wien;Österreich;bieten jungen Flüchtlingen ein Zuhause auf Zeit und sozialpädagogische Begleitung;
DBFW;Don Bosco Flüchtlingswerk;[email];;http://www.fluechtlingswerk.at/ ;;00431878390;St. Veit-Gasse;25;1130;Wien;Österreich;bieten jungen Flüchtlingen ein Zuhause auf Zeit und sozialpädagogische Begleitung;
DEEW;Der Wiener Deewan;[email];;http://deewan.at/;;004319251185;Liechtensteinstraße;10;1090;Wien;Österreich;"Pakistanisches Restaurant mit ""All-You-Can-Eat-Pay-As-You-Wish"" Buffet";
DIF;Donauinselfest;;;https://2016.donauinselfest.at ;;;;;;;;Größtes Open-Air Festival Europas, jährlich im Juni auf der Donauinsel, Eintritt frei;
DISL;Der Islam;[email];;derislam.at;;1 526 31 22;Bernardgasse;5;1070;Wien;Österreich;Islamische Glaubensgemeinschaft;
DJA;Dr. med. Jamal Atamniy;;;http://www.augenzentrumwien.at/;;0043 1 4065136;Jörgerstraße;10;1180;Wien;Österreich;"Augenarzt; spricht Deutsch, Englisch, Arabisch";
DKN;Diakonie;[email];;https://fluechtlingsdienst.diakonie.at ;;0043 1 402 67 54;Schwarzspanierstraße;13;1090;Wien;Österreich;Unterstützt mit Fahrscheinen für öffentliche Verkehrsmittel (Zentrale in der Steinergasse 3/12, 1170 Wien);
DKN/ASH;Diakonie - Albert Schweitzer Haus;[email];;https://diakonie.at/einrichtung/albert-schweitzer-haus ;;0043140834090;Garnisongasse;14-16;1090;Wien;Österreich;Flüchtlingshilfe und Beratung;
DKN/FLD;Diakonie - Flüchtlingsdienst;[email];;https://fluechtlingsdienst.diakonie.at ;;0043 1 402 67 54;Steinergasse ;3/12;1170;Wien;Österreich;Rechts-, Sozial-, Wohn- und Jugendberatung sowie andere Angebote an mehreren Orten (siehe Kontakt);
DKN/INTO;INTO Diakonie;[email];;https://diakonie.at/einrichtung/wien-integration-von-fluechtlingen;;0043 1 402 39 82;Margaretengürtel;18/ 9b;1050;Wien;Österreich;Integrationseinrichtung für asylberechtigte Personen (bietet Beratung, Lernbetreuung, Deutschkursmaßnahmen etc.);
DMO;Dr. Mustafa Osso;;;http://www.docfinder.at/arzt/psychiatrie-und-psychotherapeutische-medizin/1210-wien/dr-mustafa-osso-39844_1;;0043 1 2596183;Oswald Redlich-Straße;36/8/7;1210;Wien;Österreich;Allgemeinmediziner, spricht Arabisch, Englisch und Kurdisch ;
DRAA;Dr. Ahmad Abadi;[email];;http://abadi.at/;;004315452151;Wiedner Hauptstraße;135;1050;Wien;Österreich;"Augenheilkunde und Optometrie; spricht Deutsch, Englisch, Arabisch, Farsi";
DRBSG;Dr. Babak Safdari Ghandehari;[email];;http://www.dr-safdari.at/;;01 767 15 98;Simmeringer Platz;1/11;1110;Wien;Österreich;Neurologie / Psychiatrie und Psychotherapeutische Medizin spricht Englisch, Deutsch, Persisch;
DREN;Dr. Ehsani Naghme;;;https://www.google.at/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwih2M2E2rjMAhVLAZoKHeSIDbkQFggfMAA&url=http%3A%2F%2Fwww.docfinder.at%2Farzt%2Fallgemeinmedizin%2F1150-wien%2Fdr-naghmeh-ehsani-54156_1&usg=AFQjCNGKRVyFfF3UpLlfNQ3f8AP0p8Gtuw&sig2=2uaqKUpkhfW252IsMRpEYw&bvm=bv.121070826,d.bGs;;0043 1 9825241;Hütteldorfer Straße;16-22/1/4;1150;Wien;Österreich;Ärztin für Allgemeinmedizin, spricht Farsi, Englisch;
DRH;Dr. Hajo;;;http://www.ordination-hajo.at/;;0043 1 3172133;Nußdorfer Str;46-48/1/3;1090;Wien;Österreich;Allgemeinmediziner, spricht Arabisch, Kurdisch, Englisch;
DRNAZ;MR Dr. Nashat Al-Zubaidi;;;http://www.docfinder.at/arzt/allgemeinmedizin/1090-wien/mr-dr-nashat-al-zubaidi-2286_1;;0043 1 31957840;Türkenstraße;10/2;1090;Wien;Österreich;Allgemeinmediziner, Spricht Deutsch und Arabisch;
DRSMMJ;Dr. med. univ. Sheriat-Moharery M J;;;http://www.docfinder.at/arzt/orthopaedie-und-orthopaedische-chirurgie/1210-wien/dr-mohammad-jafar-sheriat-moharery-21744_1;;0043 1 2943899;Brünner Str;219/A1/12;1210;Wien;Österreich;Arzt für Ortopädie, spricht Farsi und Deutsch;
DRYH;Mr. Dr. Yasdan Honarwasch;;;http://dr-honarwasch.stadtausstellung.at/ ;;0043 1 58783000;Getreidemarkt;11;1060;Wien;Österreich;Zahnarzt, spricht Farsi und Deutsch;
DRYZ;Dr. Yvetta Zakarian;;;http://ordination-zakarian.at/ ;;0043 1 4067284;Theresiengasse;52/2;1180;Wien;Österreich;"Ärztin für Allgemeinmedizin; spricht Deutsch, Farsi";
DSE;DSE Wien;[email];;http://www.dse-wien.at/;;01/720 38 80 - 66;Taborstraße;24/18;1020;Wien;Österreich;Der Wiener Dachverband für sozial-ökonomische Einrichtungen;
DSJ;Dr. med. univ. Saliba Joseph;;;http://www.docfinder.at/arzt/allgemeinmedizin/1110-wien/dr-joseph-saliba-12820_1;;[phone];Rosa Jochmann-Ring ;5;1110;Wien;Österreich;General Practitioner speaking German and Arabic;
DESSI;Dessi - Deserteursberatung;[email];;http://www.deserteursberatung.at/;;04315337271;Schottengasse;3A;1010;Wien;Österreich;Bietet Beratung für Flüchtlinge, vor allem im Bezug auf ihre rechtliche Situation;
DSS;Das Sprachenstudio;[email];;http://sprachen-studio.at ;;004319579649;Mariahilferstraße;93;1060;Wien;Österreich;Institut für Deutsch und Fremdsprachenkurse;
DVB;Dachverband - Wiener Sozialeinrichtungen;;;http://www.dachverband.at/;;1/317 18 66-0;Seidengasse ;9;1070;Wien;Österreich;Vernetzen Sozialpolitik, Verwaltung und soziale Unternehmen;
ELIS;Elisabeth-Brot;[email];;http://www.elisabethinen-wien.at/unser_orden/elisabeth_brot/;;(0)1-71126-0;Landstraßer Hauptstraße;4a;1030;Wien;Österreich;Essensausgabe;
ERZ;Erzdioezese Wien;[email];;http://www.erzdioezese-wien.at/;;43 1 51 552 0;Stephansplatz;6;1010;Wien;Österreich;Erzdiözöse der Stadt Wien;
FBUS;Francescobus;;;;;;Bahnhof Meidling;;1120;Wien;österreich;Essensausgabe;
FFI;Fit für Integration;[email];;http://de.fit4int.at/ ;;(01) 92 57 746;Karl-Meißl-Straße;6;1200;Wien;Österreich;Deutschkurse und Unterstützung für Eltern bei Lernaufgaben der Kinder. Schulung und Beratung für Frauen die sich in den Arbeitsmarkt integrieren möchten;
FL;First Love;;;http://www.firstlove.at/;;01 711654712;Juchgasse;25;1030;Wien;Österreich;Anonyme und kostenlose Beratung und Untersuchung ohne e-card. Mädchen und Burschen werden kostenlos und anonym beraten. Mädchen können sich zusätzlich kostenlos und anonym gynäkologisch untersuchen lassen.;
FNV;Flucht nach Vorn;[email];;http://www.fluchtnachvorn.org/ ;;;Harkortstraße;10;1020;Wien;Österreich;Bietet jungen Flüchtlingen Freizeitaktivitäten wie Sport, Kunst, Kultur, Musik und Bildung.;
FOODS;Foodsharing;;;https://foodsharing.at/;;;;;;;;Essensausgabe;
FRNDS;Friends;[email];;http://www.friends2.at ;;004369915052376;Franz-Hochedlinger-Gasse;30-32;1020;Wien;Österreich;Bietet Lernhilfeangebote, Elternbildung, Integrationsbegleitung und ein reichhaltiges Freizeit-, und Kulturprogramm.;
FSW;Fond Soziales Wien;[email] ;;http://www.firstlove.at/;;5050379;Guglgasse;07.09.2016;1030;Wien;Österreich;Die Mitarbeiterinnen und Mitarbeiter der Beratungszentren und Serviceeinrichtungen des Fonds Soziales Wien informieren Sie über Angebote und finanzielle Förderungen, beraten Sie und unterstützen bei der Organisation der benötigten Leistungen;
FTREFF;Frauentreff;[email];;http://www.piramidops.at ;;004319425330;Volkertplatz;1;1020;Wien;Österreich;"Bietet Sozialberatung,
Basisbildungskurse mit begleitender Kinderbetreuung, Arbeits- und Bildungsberatung für MigrantInnen";
FWF;Fremdewerdenfreunde;[email];;http://www.fremdewerdenfreunde.at/;;;;;;;;Eine Facebook Seite auf der laufend Freizeitangebote gepostet werden;
FZKK;Franziskanerkloster;[email];;http://kloester.franziskaner.at/index.php?haus=31;;01-512 45 78;Franziskanerplatz;4;1010;Wien;Österreich;Essensausgabe;
GNT;Goodnight;;;http://goodnight.at/events;;;;;;;;Kunst und Kultur Magazin und Veranstaltungskalender;
GSDH;Gesundheit;[email];;https://www.gesundheit.gv.at/Portal.Node/ghp/public/content/stds-beratung-hilfe.html;;(0)1 515 61-180 ;Stubenring;6;1010;Wien;Österreich;Bietet eine Liste von Beratungsstellen bei Geschlechtskrankheiten;
HB;Hauptbücherei;[email];;https://www.buechereien.wien.at/de/standorteoeffnungszeiten/hauptbuecherei ;;1 4000-84500;Urban-Loritz-Platz;2A;1070;Wien;Österreich;Bietet Gratis WLAN;
